User ID,Jurusan,Age,Total,Voucher
15624510,Teknik Informatika,20,19000,0
15810944,Sistem Informasi,20,20000,0
15668575,Teknik Informatika,19,43000,0
15603246,Teknik Informatika,20,57000,0
15804002,Teknik Informatika,19,76000,0
15728773,Sistem Informasi,20,58000,0
15598044,Sistem Informasi,20,84000,0
15694829,Teknik Informatika,21,150000,1
15600575,Teknik Informatika,20,33000,0
15727311,Sistem Informasi,20,65000,0
15570769,Sistem Informasi,19,80000,0
15606274,Sistem Informasi,19,52000,0
15746139,Sistem Informasi,20,86000,0
15704987,Teknik Informatika,20,18000,0
15628972,Sistem Informasi,19,82000,0
15697686,Teknik Informatika,20,80000,0
15733883,Sistem Informasi,19,25000,1
15617482,Teknik Informatika,20,26000,1
15704583,Teknik Informatika,20,28000,1
15621083,Teknik Informatika,20,29000,1
15649487,Sistem Informasi,20,22000,1
15736760,Sistem Informasi,19,49000,1
15714658,Sistem Informasi,21,41000,1
15599081,Teknik Informatika,21,22000,1
15705113,Sistem Informasi,20,23000,1
15631159,Teknik Informatika,19,20000,1
15792818,Teknik Informatika,20,28000,1
15633531,Teknik Informatika,21,30000,1
15744529,Teknik Informatika,20,43000,0
15669656,Teknik Informatika,20,18000,0
15581198,Sistem Informasi,21,74000,0
15729054,Sistem Informasi,19,137000,1
15573452,Sistem Informasi,19,16000,0
15776733,Sistem Informasi,20,44000,0
15724858,Teknik Informatika,20,90000,0
15713144,Teknik Informatika,21,27000,0
15690188,Teknik Informatika,22,28000,0
15689425,Sistem Informasi,20,49000,0
15671766,Teknik Informatika,20,72000,0
15782806,Sistem Informasi,19,31000,0
15764419,Teknik Informatika,20,17000,0
15591915,Sistem Informasi,19,51000,0
15772798,Teknik Informatika,20,108000,0
15792008,Sistem Informasi,20,15000,0
15715541,Teknik Informatika,21,84000,0
15639277,Teknik Informatika,20,20000,0
15798850,Teknik Informatika,20,79000,0
15776348,Sistem Informasi,19,54000,0
15727696,Sistem Informasi,19,135000,1
15793813,Teknik Informatika,20,89000,0
15694395,Teknik Informatika,20,32000,0
15764195,Sistem Informasi,19,44000,0
15744919,Sistem Informasi,20,83000,0
15671655,Sistem Informasi,19,23000,0
15654901,Sistem Informasi,20,58000,0
15649136,Teknik Informatika,20,55000,0
15775562,Sistem Informasi,20,48000,0
15807481,Teknik Informatika,20,79000,0
15642885,Sistem Informasi,19,18000,0
15789109,Teknik Informatika,21,117000,0
15814004,Teknik Informatika,21,20000,0
15673619,Teknik Informatika,20,87000,0
15595135,Sistem Informasi,19,66000,0
15583681,Sistem Informasi,20,120000,1
15605000,Sistem Informasi,21,83000,0
15718071,Teknik Informatika,20,58000,0
15679760,Sistem Informasi,20,19000,0
15654574,Teknik Informatika,21,82000,0
15577178,Teknik Informatika,19,63000,0
15595324,Teknik Informatika,19,68000,0
15756932,Teknik Informatika,20,80000,0
15726358,Teknik Informatika,20,27000,0
15595228,Sistem Informasi,21,23000,0
15782530,Sistem Informasi,22,113000,0
15592877,Sistem Informasi,20,18000,0
15651983,Sistem Informasi,20,112000,1
15746737,Teknik Informatika,19,52000,0
15774179,Teknik Informatika,20,27000,0
15667265,Teknik Informatika,19,87000,0
15655123,Sistem Informasi,20,17000,0
15595917,Teknik Informatika,20,80000,0
15668385,Sistem Informasi,21,42000,0
15709476,Teknik Informatika,20,49000,0
15711218,Sistem Informasi,20,88000,0
15798659,Teknik Informatika,19,62000,0
15663939,Sistem Informasi,19,118000,1
15694946,Teknik Informatika,20,55000,0
15631912,Teknik Informatika,20,85000,0
15768816,Teknik Informatika,19,81000,0
15682268,Sistem Informasi,20,50000,0
15684801,Sistem Informasi,19,81000,0
15636428,Teknik Informatika,20,116000,0
15809823,Teknik Informatika,20,15000,0
15699284,Sistem Informasi,20,28000,0
15786993,Sistem Informasi,20,83000,0
